"","regulator","parameter","abbr","value","unit","media","limit","notes","source","hqcr"
"34","Bolivian Law 1333","Iron","Fe",0.3,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"35","FAO","Lead","Pb",0.05,"mg/kg","food",NA,"Lowest MCL for Lead in local crops","https://www.fao.org/fao-who-codexalimentarius/sh-proxy/fr/?lnk=1&url=https%253A%252F%252Fworkspace.fao.org%252Fsites%252Fcodex%252FStandards%252FCXS%2B193-1995%252FCXS_193e.pdf","hq"
"36","CDC","Lead","Pb",3.5,"ug/dL","human blood",NA,"Reference limit for children ages 1-5.","https://www.cdc.gov/lead-prevention/php/news-features/updates-blood-lead-reference-value.html","hq"
"37","OEHHA","Lead","Pb",0.042,"mg/kg-d","inhalation",NA,NA,"https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf","cr"
"38","OEHHA","Lead","Pb",8.5,"ng/kg-d","oral",NA,NA,"https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf","cr"
"39","EPA","Lead","Pb",35,"mg/kg","sediment",NA,NA,NA,"hq"
"40","EPA","Lead","Pb",400,"mg/kg","soil",NA,"For residential soil",NA,"hq"
"41","EPA","Lead","Pb",0.01,"mg/l","water",NA,NA,"https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations","hq"
"42","Bolivian Law 1333","Lithium",NA,2.5,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"43","Bolivian Law 1333","Magnesium","Mg",100,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"44","WHO","Manganese","Mn",0.08,"mg/l","water",NA,NA,"https://www.who.int/teams/environment-climate-change-and-health/water-sanitation-and-health/chemical-hazards-in-drinking-water","hq"
"45","CDC","Mercury","Hg",5,"ug/dL","human blood",NA,NA,"https://wwwn.cdc.gov/TSP/substances/ToxSearch.aspx","hq"
"46","EPA","Mercury","Hg",0.13,"mg/kg","sediment",NA,NA,NA,"hq"
"47","EPA","Mercury","Hg",23,"mg/kg","soil",NA,"For residential soil",NA,"hq"
"48","Bolivian Law 1333","Mercury","Hg",0.001,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"49","OEHHA","Nickel","Ni",0.91,"mg/kg-d","oral",NA,NA,"https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf","cr"
"50","USGS","Nickel","Ni",18,"mg/kg","sediment","TEL",NA,"https://pubs.usgs.gov/wri/wri034013/pdfs/wrir034013.pdf","hq"
"51","Bolivian Law 1333","Nickel","Ni",0.05,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"52","EPA","Nitrate","NO3",10,"mg/l","water",NA,NA,"https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations","hq"
"53","EPA","Nitrite","NO2",1,"mg/l","water",NA,NA,"https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations","hq"
"54","Bolivian Law 1333","Nitrogen",NA,5,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"55","Bolivian Law 1333","Oxygen Saturation",NA,80,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"56","Bolivian Law 1333","Phosphates","PO4",0.4,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"57","Bolivian Law 1333","Selenium","Se",0.01,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"58","Bolivian Law 1333","Silver","Ag",0.05,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"59","Bolivian Law 1333","Sodium","Na",200,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"60","Bolivian Law 1333","Sulfate","SO4",300,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"61","Bolivian Law 1333","TDS",NA,1000,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"62","EPA","Thallium","Tl",0.002,"mg/l","water",NA,NA,"https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations","hq"
"63","Bolivian Law 1333","Tin","Sn",2,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"64","Bolivian Law 1333","Uranium","U",0.02,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"65","Bolivian Law 1333","Vanadium","V",0.1,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"66","USGS","Zinc","Zn",123,"mg/kg","sediment","TEL",NA,"https://pubs.usgs.gov/wri/wri034013/pdfs/wrir034013.pdf","hq"
"67","Bolivian Law 1333","Zinc","Zn",0.2,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"68","Bolivian Law 1333","pH high",NA,8.5,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"69","Bolivian Law 1333","pH low",NA,6,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
